customer_id,campaign_name,campaign_date,mailer_type,signup_flag
74,delivery_club,01/07/2020,Mailer1,1
524,delivery_club,01/07/2020,Mailer1,1
607,delivery_club,01/07/2020,Mailer2,1
343,delivery_club,01/07/2020,Mailer1,0
322,delivery_club,01/07/2020,Mailer2,1
115,delivery_club,01/07/2020,Mailer2,0
1,delivery_club,01/07/2020,Mailer2,1
120,delivery_club,01/07/2020,Mailer1,1
52,delivery_club,01/07/2020,Mailer1,1
405,delivery_club,01/07/2020,Mailer1,0
435,delivery_club,01/07/2020,Mailer2,0
331,delivery_club,01/07/2020,Mailer2,1
679,delivery_club,01/07/2020,Mailer2,1
83,delivery_club,01/07/2020,Mailer1,1
149,delivery_club,01/07/2020,Mailer2,1
114,delivery_club,01/07/2020,Mailer1,0
182,delivery_club,01/07/2020,Control,0
754,delivery_club,01/07/2020,Control,0
843,delivery_club,01/07/2020,Mailer1,1
749,delivery_club,01/07/2020,Mailer1,1
426,delivery_club,01/07/2020,Control,1
560,delivery_club,01/07/2020,Mailer2,0
254,delivery_club,01/07/2020,Mailer1,1
704,delivery_club,01/07/2020,Mailer1,0
602,delivery_club,01/07/2020,Control,1
476,delivery_club,01/07/2020,Mailer2,1
211,delivery_club,01/07/2020,Control,0
552,delivery_club,01/07/2020,Mailer1,1
335,delivery_club,01/07/2020,Mailer1,1
637,delivery_club,01/07/2020,Mailer2,0
181,delivery_club,01/07/2020,Mailer2,1
664,delivery_club,01/07/2020,Mailer1,1
88,delivery_club,01/07/2020,Mailer2,1
61,delivery_club,01/07/2020,Mailer2,1
736,delivery_club,01/07/2020,Mailer2,1
762,delivery_club,01/07/2020,Control,1
477,delivery_club,01/07/2020,Mailer1,1
825,delivery_club,01/07/2020,Mailer2,0
311,delivery_club,01/07/2020,Mailer1,1
177,delivery_club,01/07/2020,Mailer1,1
707,delivery_club,01/07/2020,Mailer1,1
643,delivery_club,01/07/2020,Mailer1,1
111,delivery_club,01/07/2020,Mailer1,1
230,delivery_club,01/07/2020,Control,0
577,delivery_club,01/07/2020,Control,1
791,delivery_club,01/07/2020,Mailer1,0
175,delivery_club,01/07/2020,Mailer1,0
216,delivery_club,01/07/2020,Mailer1,1
653,delivery_club,01/07/2020,Mailer2,1
775,delivery_club,01/07/2020,Mailer2,1
122,delivery_club,01/07/2020,Mailer2,1
313,delivery_club,01/07/2020,Mailer2,0
660,delivery_club,01/07/2020,Mailer2,1
528,delivery_club,01/07/2020,Control,0
357,delivery_club,01/07/2020,Mailer2,1
584,delivery_club,01/07/2020,Mailer1,1
437,delivery_club,01/07/2020,Mailer2,1
239,delivery_club,01/07/2020,Mailer1,0
779,delivery_club,01/07/2020,Mailer2,1
570,delivery_club,01/07/2020,Mailer2,1
332,delivery_club,01/07/2020,Mailer1,1
161,delivery_club,01/07/2020,Mailer1,1
442,delivery_club,01/07/2020,Mailer1,0
43,delivery_club,01/07/2020,Mailer1,1
65,delivery_club,01/07/2020,Mailer1,0
319,delivery_club,01/07/2020,Mailer2,0
349,delivery_club,01/07/2020,Mailer1,0
75,delivery_club,01/07/2020,Mailer2,1
285,delivery_club,01/07/2020,Mailer1,1
460,delivery_club,01/07/2020,Mailer1,1
376,delivery_club,01/07/2020,Mailer2,1
425,delivery_club,01/07/2020,Control,0
484,delivery_club,01/07/2020,Control,0
638,delivery_club,01/07/2020,Mailer1,1
252,delivery_club,01/07/2020,Mailer2,0
551,delivery_club,01/07/2020,Mailer2,1
82,delivery_club,01/07/2020,Mailer2,0
548,delivery_club,01/07/2020,Mailer1,0
512,delivery_club,01/07/2020,Mailer1,0
541,delivery_club,01/07/2020,Mailer1,1
119,delivery_club,01/07/2020,Mailer2,1
250,delivery_club,01/07/2020,Mailer2,0
365,delivery_club,01/07/2020,Mailer1,1
763,delivery_club,01/07/2020,Mailer1,0
499,delivery_club,01/07/2020,Mailer1,1
868,delivery_club,01/07/2020,Mailer2,0
363,delivery_club,01/07/2020,Mailer2,1
91,delivery_club,01/07/2020,Control,0
821,delivery_club,01/07/2020,Mailer2,0
690,delivery_club,01/07/2020,Mailer1,0
18,delivery_club,01/07/2020,Mailer1,1
605,delivery_club,01/07/2020,Mailer2,1
640,delivery_club,01/07/2020,Control,0
443,delivery_club,01/07/2020,Mailer2,1
189,delivery_club,01/07/2020,Mailer1,1
60,delivery_club,01/07/2020,Control,0
47,delivery_club,01/07/2020,Mailer1,0
870,delivery_club,01/07/2020,Mailer1,0
